Freeware Advanced Audio Coder
FAAC 1.50.0

Quantization quality: 100
Bandwidth: 24000 Hz
PNS level: 4
Object type: Low Complexity (MPEG-4) + Mixed + PNS
Container format: Transport Stream (ADTS)
Encoding /opt/faac-benchmark/data/external/audio/Robots_old.16b48k.wav to /dev/null
         frame         | bitrate | elapsed/estim | play/CPU | ETA
MIX_MS_MONO_I: sfb=8
MIX_MS_MONO_I: sfb=9
MIX_MS_MONO_O: sfb=10
MIX_MS_MONO_O: sfb=13
MIX_MS_MONO_O: sfb=15
MIX_MS_MONO_O: sfb=17
MIX_MS_MONO_I: sfb=20
MIX_MS_MONO_O: sfb=21
MIX_MS_MONO_O: sfb=22
MIX_MS_MONO_I: sfb=23
MIX_MS_MONO_I: sfb=24
MIX_MS_MONO_I: sfb=25
MIX_MS_MONO_O: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_I: sfb=28
MIX_MS_MONO_I: sfb=29
MIX_MS_MONO_I: sfb=30
MIX_MS_MONO_I: sfb=31
MIX_MS_MONO_O: sfb=32
MIX_MS_MONO_O: sfb=33
MIX_MS_MONO_I: sfb=34
MIX_MS_MONO_I: sfb=35
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_I: sfb=37
MIX_MS_MONO_I: sfb=38
MIX_MS_MONO_O: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_IS: sfb=42 hcb=15
MIX_MS_MONO_I: sfb=43
MIX_MS_MONO_I: sfb=44
MIX_MS_MONO_I: sfb=45
MIX_MS_MONO_O: sfb=46
MIX_MS_MONO_O: sfb=48
MIX_MS_MONO_I: sfb=10
MIX_MS_MONO_I: sfb=13
MIX_MS_MONO_O: sfb=17
MIX_MS_MONO_I: sfb=19
MIX_MS_MONO_I: sfb=20
MIX_MS_MONO_O: sfb=21
MIX_MS_MONO_I: sfb=23
MIX_MS_MONO_O: sfb=24
MIX_MS_MONO_I: sfb=25
MIX_MS_MONO_I: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_I: sfb=28
MIX_MS_MONO_I: sfb=29
MIX_MS_MONO_I: sfb=30
MIX_MS_MONO_I: sfb=31
MIX_MS_MONO_I: sfb=32
MIX_MS_MONO_O: sfb=33
MIX_MS_MONO_O: sfb=34
MIX_MS_MONO_I: sfb=35
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_O: sfb=37
MIX_MS_MONO_I: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_MS_MONO_I: sfb=41
MIX_IS: sfb=42 hcb=15
MIX_MS_MONO_I: sfb=43
MIX_IS: sfb=44 hcb=15
MIX_MS_MONO_I: sfb=45
MIX_MS_MONO_O: sfb=46
MIX_MS_MONO_O: sfb=47
MIX_MS_MONO_I: sfb=48
MIX_MS_MONO_I: sfb=13
MIX_MS_MONO_I: sfb=15
MIX_MS_MONO_O: sfb=17
MIX_MS_MONO_O: sfb=20
MIX_MS_MONO_O: sfb=21
MIX_MS_MONO_I: sfb=22
MIX_MS_MONO_I: sfb=23
MIX_MS_MONO_I: sfb=24
MIX_MS_MONO_I: sfb=25
MIX_MS_MONO_O: sfb=26
MIX_MS_MONO_O: sfb=27
MIX_MS_MONO_I: sfb=28
MIX_MS_MONO_I: sfb=29
MIX_MS_MONO_I: sfb=30
MIX_MS_MONO_I: sfb=31
MIX_MS_MONO_I: sfb=32
MIX_MS_MONO_I: sfb=33
MIX_MS_MONO_I: sfb=34
MIX_MS_MONO_I: sfb=35
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_I: sfb=37
MIX_MS_MONO_I: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_MS_MONO_I: sfb=41
MIX_MS_MONO_I: sfb=42
MIX_MS_MONO_I: sfb=43
MIX_MS_MONO_I: sfb=44
MIX_MS_MONO_I: sfb=45
MIX_MS_MONO_O: sfb=46
MIX_IS: sfb=47 hcb=15
MIX_MS_MONO_I: sfb=48
MIX_MS_MONO_I: sfb=10
MIX_MS_MONO_O: sfb=11
MIX_MS_MONO_O: sfb=15
MIX_MS_MONO_O: sfb=17
MIX_MS_MONO_I: sfb=19
MIX_MS_MONO_O: sfb=20
MIX_MS_MONO_O: sfb=21
MIX_MS_MONO_I: sfb=22
MIX_MS_MONO_I: sfb=23
MIX_MS_MONO_I: sfb=24
MIX_MS_MONO_O: sfb=25
MIX_MS_MONO_I: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_I: sfb=28
MIX_MS_MONO_O: sfb=29
MIX_MS_MONO_O: sfb=30
MIX_MS_MONO_I: sfb=31
MIX_MS_MONO_I: sfb=32
MIX_MS_MONO_I: sfb=33
MIX_MS_MONO_I: sfb=34
MIX_MS_MONO_I: sfb=35
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_I: sfb=37
MIX_MS_MONO_I: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_MS_MONO_I: sfb=41
MIX_MS_MONO_I: sfb=42
MIX_MS_MONO_O: sfb=43
MIX_MS_MONO_I: sfb=44
MIX_MS_MONO_O: sfb=45
MIX_MS_MONO_O: sfb=46
MIX_MS_MONO_O: sfb=47
MIX_MS_MONO_O: sfb=48
MIX_MS_MONO_O: sfb=11
MIX_MS_MONO_O: sfb=13
MIX_MS_MONO_O: sfb=19
MIX_MS_MONO_I: sfb=20
MIX_MS_MONO_O: sfb=21
MIX_MS_MONO_I: sfb=22
MIX_MS_MONO_I: sfb=23
MIX_MS_MONO_I: sfb=24
MIX_MS_MONO_I: sfb=25
MIX_MS_MONO_I: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_O: sfb=28
MIX_MS_MONO_I: sfb=29
MIX_MS_MONO_I: sfb=30
MIX_MS_MONO_I: sfb=31
MIX_MS_MONO_O: sfb=32
MIX_MS_MONO_I: sfb=33
MIX_MS_MONO_I: sfb=34
MIX_MS_MONO_I: sfb=35
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_O: sfb=37
MIX_MS_MONO_I: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_MS_MONO_I: sfb=41
MIX_MS_MONO_I: sfb=42
MIX_MS_MONO_O: sfb=43
MIX_MS_MONO_O: sfb=44
MIX_MS_MONO_I: sfb=45
MIX_MS_MONO_I: sfb=46
MIX_MS_MONO_I: sfb=47
MIX_MS_MONO_O: sfb=48
MIX_MS_MONO_O: sfb=10
MIX_MS_MONO_O: sfb=13
MIX_MS_MONO_O: sfb=15
MIX_MS_MONO_I: sfb=17
MIX_MS_MONO_O: sfb=18
MIX_MS_MONO_O: sfb=20
MIX_MS_MONO_I: sfb=22
MIX_MS_MONO_I: sfb=23
MIX_MS_MONO_O: sfb=24
MIX_MS_MONO_I: sfb=25
MIX_MS_MONO_I: sfb=26
MIX_MS_MONO_O: sfb=27
MIX_MS_MONO_I: sfb=28
MIX_MS_MONO_O: sfb=29
MIX_MS_MONO_O: sfb=30
MIX_MS_MONO_I: sfb=31
MIX_MS_MONO_I: sfb=32
MIX_MS_MONO_I: sfb=33
MIX_MS_MONO_I: sfb=34
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_I: sfb=37
MIX_MS_MONO_I: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_O: sfb=40
MIX_MS_MONO_I: sfb=41
MIX_MS_MONO_I: sfb=42
MIX_MS_MONO_I: sfb=43
MIX_MS_MONO_I: sfb=44
MIX_MS_MONO_I: sfb=45
MIX_MS_MONO_O: sfb=46
MIX_MS_MONO_I: sfb=47
MIX_MS_MONO_O: sfb=48
MIX_MS_MONO_I: sfb=8
MIX_MS_MONO_O: sfb=10
MIX_MS_MONO_I: sfb=12
MIX_MS_MONO_I: sfb=17
MIX_MS_MONO_I: sfb=19
MIX_MS_MONO_I: sfb=20
MIX_MS_MONO_O: sfb=21
MIX_MS_MONO_I: sfb=22
MIX_MS_MONO_I: sfb=23
MIX_MS_MONO_I: sfb=24
MIX_MS_MONO_O: sfb=25
MIX_MS_MONO_I: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_O: sfb=28
MIX_MS_MONO_I: sfb=29
MIX_MS_MONO_I: sfb=30
MIX_MS_MONO_I: sfb=31
MIX_MS_MONO_I: sfb=32
MIX_MS_MONO_I: sfb=33
MIX_MS_MONO_I: sfb=34
MIX_MS_MONO_I: sfb=35
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_I: sfb=37
MIX_MS_MONO_I: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_MS_MONO_I: sfb=41
MIX_MS_MONO_I: sfb=42
MIX_MS_MONO_I: sfb=43
MIX_MS_MONO_I: sfb=44
MIX_MS_MONO_I: sfb=45
MIX_MS_MONO_I: sfb=46
MIX_MS_MONO_I: sfb=47
MIX_MS_MONO_I: sfb=48
MIX_MS_MONO_O: sfb=9
MIX_MS_MONO_O: sfb=10
MIX_MS_MONO_O: sfb=13
MIX_MS_MONO_O: sfb=19
MIX_MS_MONO_O: sfb=21
MIX_MS_MONO_I: sfb=22
MIX_MS_MONO_O: sfb=23
MIX_MS_MONO_I: sfb=24
MIX_MS_MONO_I: sfb=25
MIX_MS_MONO_I: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_I: sfb=28
MIX_MS_MONO_O: sfb=29
MIX_MS_MONO_I: sfb=30
MIX_MS_MONO_I: sfb=31
MIX_MS_MONO_I: sfb=32
MIX_MS_MONO_O: sfb=33
MIX_MS_MONO_I: sfb=34
MIX_MS_MONO_I: sfb=35
MIX_MS_MONO_O: sfb=36
MIX_MS_MONO_I: sfb=37
MIX_MS_MONO_I: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_MS_MONO_I: sfb=41
MIX_MS_MONO_I: sfb=42
MIX_MS_MONO_O: sfb=43
MIX_MS_MONO_I: sfb=44
MIX_MS_MONO_I: sfb=45
MIX_MS_MONO_I: sfb=46
MIX_MS_MONO_O: sfb=47
MIX_MS_MONO_I: sfb=48
MIX_MS_MONO_I: sfb=10
MIX_MS_MONO_I: sfb=13
MIX_MS_MONO_I: sfb=14
MIX_MS_MONO_I: sfb=15
MIX_MS_MONO_I: sfb=17
MIX_MS_MONO_O: sfb=20
MIX_MS_MONO_O: sfb=21
MIX_MS_MONO_I: sfb=22
MIX_MS_MONO_O: sfb=23
MIX_MS_MONO_I: sfb=24
MIX_MS_MONO_I: sfb=25
MIX_MS_MONO_I: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_I: sfb=28
MIX_MS_MONO_O: sfb=29
MIX_MS_MONO_I: sfb=30
MIX_MS_MONO_I: sfb=31
MIX_MS_MONO_I: sfb=32
MIX_MS_MONO_I: sfb=33
MIX_MS_MONO_I: sfb=34
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_I: sfb=37
MIX_MS_MONO_I: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_MS_MONO_I: sfb=41
MIX_MS_MONO_I: sfb=42
MIX_MS_MONO_I: sfb=43
MIX_MS_MONO_I: sfb=44
MIX_MS_MONO_O: sfb=45
MIX_MS_MONO_I: sfb=46
MIX_MS_MONO_O: sfb=47
MIX_MS_MONO_I: sfb=48
MIX_MS_MONO_I: sfb=9
MIX_MS_MONO_I: sfb=10
MIX_MS_MONO_O: sfb=12
MIX_MS_MONO_I: sfb=13
MIX_MS_MONO_O: sfb=14
MIX_MS_MONO_O: sfb=17
MIX_MS_MONO_I: sfb=20
MIX_MS_MONO_I: sfb=21
MIX_MS_MONO_I: sfb=22
MIX_MS_MONO_I: sfb=23
MIX_MS_MONO_I: sfb=24
MIX_MS_MONO_I: sfb=25
MIX_MS_MONO_I: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_I: sfb=28
MIX_MS_MONO_I: sfb=29
MIX_MS_MONO_O: sfb=30
MIX_MS_MONO_I: sfb=31
MIX_MS_MONO_O: sfb=32
MIX_MS_MONO_I: sfb=33
MIX_MS_MONO_I: sfb=34
MIX_MS_MONO_I: sfb=35
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_I: sfb=37
MIX_MS_MONO_I: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_MS_MONO_O: sfb=41
MIX_MS_MONO_I: sfb=42
MIX_MS_MONO_I: sfb=43
MIX_MS_MONO_I: sfb=44
MIX_MS_MONO_I: sfb=45
MIX_MS_MONO_I: sfb=46
MIX_MS_MONO_I: sfb=47
MIX_MS_MONO_O: sfb=48
MIX_MS_MONO_I: sfb=8
MIX_MS_MONO_I: sfb=9
MIX_MS_MONO_I: sfb=15
MIX_MS_MONO_I: sfb=17
MIX_MS_MONO_I: sfb=18
MIX_MS_MONO_O: sfb=21
MIX_MS_MONO_I: sfb=22
MIX_MS_MONO_I: sfb=23
MIX_MS_MONO_I: sfb=24
MIX_MS_MONO_I: sfb=25
MIX_MS_MONO_O: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_I: sfb=28
MIX_MS_MONO_I: sfb=29
MIX_MS_MONO_I: sfb=30
MIX_MS_MONO_I: sfb=31
MIX_MS_MONO_I: sfb=32
MIX_MS_MONO_I: sfb=33
MIX_MS_MONO_I: sfb=34
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_I: sfb=37
MIX_MS_MONO_O: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_MS_MONO_I: sfb=41
MIX_MS_MONO_I: sfb=42
MIX_MS_MONO_I: sfb=43
MIX_MS_MONO_I: sfb=44
MIX_MS_MONO_I: sfb=45
MIX_MS_MONO_I: sfb=46
MIX_MS_MONO_O: sfb=47
MIX_MS_MONO_O: sfb=48
MIX_MS_MONO_I: sfb=10
MIX_MS_MONO_I: sfb=15
MIX_MS_MONO_I: sfb=18
MIX_MS_MONO_I: sfb=20
MIX_MS_MONO_O: sfb=21
MIX_MS_MONO_O: sfb=22
MIX_MS_MONO_O: sfb=23
MIX_MS_MONO_I: sfb=24
MIX_MS_MONO_I: sfb=25
MIX_MS_MONO_I: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_I: sfb=28
MIX_MS_MONO_I: sfb=29
MIX_MS_MONO_I: sfb=30
MIX_MS_MONO_I: sfb=31
MIX_MS_MONO_I: sfb=32
MIX_MS_MONO_I: sfb=33
MIX_MS_MONO_O: sfb=34
MIX_MS_MONO_I: sfb=35
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_O: sfb=37
MIX_MS_MONO_I: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_MS_MONO_I: sfb=41
MIX_MS_MONO_O: sfb=42
MIX_MS_MONO_I: sfb=43
MIX_MS_MONO_O: sfb=44
MIX_MS_MONO_I: sfb=45
MIX_IS: sfb=46 hcb=15
MIX_MS_MONO_O: sfb=47
MIX_MS_MONO_I: sfb=48
MIX_MS_MONO_I: sfb=8
MIX_MS_MONO_I: sfb=9
MIX_MS_MONO_I: sfb=10
MIX_MS_MONO_I: sfb=12
MIX_MS_MONO_O: sfb=13
MIX_MS_MONO_I: sfb=15
MIX_MS_MONO_I: sfb=18
MIX_MS_MONO_I: sfb=20
MIX_MS_MONO_I: sfb=21
MIX_MS_MONO_I: sfb=22
MIX_MS_MONO_I: sfb=23
MIX_MS_MONO_I: sfb=24
MIX_MS_MONO_I: sfb=25
MIX_MS_MONO_O: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_O: sfb=28
MIX_MS_MONO_I: sfb=29
MIX_MS_MONO_I: sfb=30
MIX_MS_MONO_O: sfb=31
MIX_MS_MONO_I: sfb=32
MIX_MS_MONO_I: sfb=33
MIX_MS_MONO_I: sfb=34
MIX_MS_MONO_I: sfb=35
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_O: sfb=37
MIX_MS_MONO_I: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_MS_MONO_I: sfb=41
MIX_MS_MONO_O: sfb=42
MIX_MS_MONO_I: sfb=43
MIX_MS_MONO_I: sfb=44
MIX_MS_MONO_O: sfb=45
MIX_IS: sfb=46 hcb=14
MIX_MS_MONO_I: sfb=47
MIX_MS_MONO_O: sfb=48
MIX_MS_MONO_I: sfb=9
MIX_MS_MONO_I: sfb=10
MIX_MS_MONO_I: sfb=13
MIX_MS_MONO_I: sfb=15
MIX_MS_MONO_I: sfb=17
MIX_MS_MONO_I: sfb=18
MIX_MS_MONO_O: sfb=21
MIX_MS_MONO_I: sfb=22
MIX_MS_MONO_I: sfb=23
MIX_MS_MONO_I: sfb=24
MIX_MS_MONO_I: sfb=25
MIX_MS_MONO_I: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_I: sfb=28
MIX_MS_MONO_O: sfb=29
MIX_MS_MONO_I: sfb=30
MIX_MS_MONO_I: sfb=31
MIX_MS_MONO_I: sfb=32
MIX_MS_MONO_O: sfb=33
MIX_MS_MONO_I: sfb=34
MIX_MS_MONO_I: sfb=35
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_I: sfb=37
MIX_MS_MONO_O: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_MS_MONO_I: sfb=41
MIX_MS_MONO_I: sfb=42
MIX_MS_MONO_O: sfb=43
MIX_MS_MONO_I: sfb=44
MIX_MS_MONO_I: sfb=45
MIX_MS_MONO_I: sfb=46
MIX_MS_MONO_I: sfb=47
MIX_MS_MONO_I: sfb=48
MIX_MS_MONO_I: sfb=9
MIX_MS_MONO_I: sfb=10
MIX_MS_MONO_I: sfb=12
MIX_MS_MONO_I: sfb=13
MIX_MS_MONO_I: sfb=14
MIX_MS_MONO_I: sfb=17
MIX_MS_MONO_I: sfb=18
MIX_MS_MONO_I: sfb=19
MIX_MS_MONO_I: sfb=20
MIX_MS_MONO_I: sfb=21
MIX_MS_MONO_I: sfb=22
MIX_MS_MONO_I: sfb=23
MIX_MS_MONO_I: sfb=24
MIX_MS_MONO_I: sfb=25
MIX_MS_MONO_O: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_I: sfb=28
MIX_MS_MONO_I: sfb=29
MIX_MS_MONO_I: sfb=30
MIX_MS_MONO_I: sfb=31
MIX_MS_MONO_I: sfb=32
MIX_MS_MONO_I: sfb=33
MIX_MS_MONO_I: sfb=34
MIX_MS_MONO_I: sfb=35
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_O: sfb=37
MIX_MS_MONO_O: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_MS_MONO_O: sfb=41
MIX_MS_MONO_I: sfb=42
MIX_MS_MONO_O: sfb=43
MIX_MS_MONO_I: sfb=44
MIX_MS_MONO_I: sfb=45
MIX_MS_MONO_O: sfb=46
MIX_MS_MONO_O: sfb=47
MIX_MS_MONO_O: sfb=48
MIX_MS_MONO_I: sfb=9
MIX_MS_MONO_I: sfb=12
MIX_MS_MONO_I: sfb=13
MIX_MS_MONO_I: sfb=15
MIX_MS_MONO_I: sfb=17
MIX_MS_MONO_I: sfb=18
MIX_MS_MONO_I: sfb=20
MIX_MS_MONO_O: sfb=21
MIX_MS_MONO_I: sfb=22
MIX_MS_MONO_I: sfb=23
MIX_MS_MONO_O: sfb=24
MIX_MS_MONO_I: sfb=25
MIX_MS_MONO_I: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_I: sfb=28
MIX_MS_MONO_I: sfb=29
MIX_MS_MONO_I: sfb=30
MIX_MS_MONO_I: sfb=31
MIX_MS_MONO_I: sfb=32
MIX_MS_MONO_I: sfb=33
MIX_MS_MONO_O: sfb=34
MIX_MS_MONO_I: sfb=35
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_I: sfb=37
MIX_MS_MONO_I: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_MS_MONO_I: sfb=41
MIX_MS_MONO_I: sfb=42
MIX_MS_MONO_I: sfb=43
MIX_MS_MONO_O: sfb=44
MIX_MS_MONO_I: sfb=45
MIX_MS_MONO_I: sfb=46
MIX_IS: sfb=47 hcb=15
MIX_MS_MONO_I: sfb=48
MIX_MS_MONO_I: sfb=9
MIX_MS_MONO_I: sfb=11
MIX_MS_MONO_I: sfb=12
MIX_MS_MONO_I: sfb=18
MIX_MS_MONO_O: sfb=19
MIX_MS_MONO_O: sfb=20
MIX_MS_MONO_O: sfb=21
MIX_MS_MONO_I: sfb=22
MIX_MS_MONO_I: sfb=23
MIX_MS_MONO_I: sfb=24
MIX_MS_MONO_O: sfb=25
MIX_MS_MONO_I: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_I: sfb=28
MIX_MS_MONO_I: sfb=29
MIX_MS_MONO_I: sfb=30
MIX_MS_MONO_O: sfb=31
MIX_MS_MONO_I: sfb=32
MIX_MS_MONO_I: sfb=33
MIX_MS_MONO_I: sfb=34
MIX_MS_MONO_I: sfb=35
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_I: sfb=37
MIX_MS_MONO_I: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_MS_MONO_I: sfb=41
MIX_MS_MONO_O: sfb=42
MIX_IS: sfb=43 hcb=15
MIX_MS_MONO_I: sfb=44
MIX_MS_MONO_I: sfb=45
MIX_IS: sfb=46 hcb=15
MIX_MS_MONO_I: sfb=47
MIX_MS_MONO_I: sfb=48
MIX_MS_MONO_I: sfb=10
MIX_MS_MONO_O: sfb=11
MIX_MS_MONO_I: sfb=12
MIX_MS_MONO_I: sfb=19
MIX_MS_MONO_I: sfb=20
MIX_MS_MONO_I: sfb=21
MIX_MS_MONO_I: sfb=22
MIX_MS_MONO_I: sfb=23
MIX_MS_MONO_O: sfb=24
MIX_MS_MONO_I: sfb=25
MIX_MS_MONO_I: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_I: sfb=28
MIX_MS_MONO_I: sfb=29
MIX_MS_MONO_I: sfb=30
MIX_MS_MONO_I: sfb=31
MIX_MS_MONO_I: sfb=32
MIX_MS_MONO_I: sfb=33
MIX_MS_MONO_I: sfb=34
MIX_MS_MONO_I: sfb=35
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_I: sfb=37
MIX_MS_MONO_I: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_MS_MONO_I: sfb=41
MIX_MS_MONO_I: sfb=42
MIX_MS_MONO_I: sfb=43
MIX_MS_MONO_I: sfb=44
MIX_MS_MONO_I: sfb=45
MIX_MS_MONO_O: sfb=46
MIX_MS_MONO_O: sfb=47
MIX_MS_MONO_I: sfb=48
MIX_MS_MONO_I: sfb=9
MIX_MS_MONO_I: sfb=10
MIX_MS_MONO_O: sfb=12
MIX_MS_MONO_I: sfb=17
MIX_MS_MONO_O: sfb=18
MIX_MS_MONO_I: sfb=19
MIX_MS_MONO_I: sfb=20
MIX_MS_MONO_I: sfb=21
MIX_MS_MONO_I: sfb=22
MIX_MS_MONO_I: sfb=23
MIX_MS_MONO_I: sfb=24
MIX_MS_MONO_I: sfb=25
MIX_MS_MONO_O: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_I: sfb=28
MIX_MS_MONO_O: sfb=29
MIX_MS_MONO_O: sfb=30
MIX_MS_MONO_O: sfb=31
MIX_MS_MONO_I: sfb=32
MIX_MS_MONO_I: sfb=33
MIX_MS_MONO_O: sfb=34
MIX_MS_MONO_I: sfb=35
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_O: sfb=37
MIX_MS_MONO_I: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_MS_MONO_I: sfb=41
MIX_MS_MONO_I: sfb=42
MIX_MS_MONO_I: sfb=43
MIX_MS_MONO_I: sfb=44
MIX_MS_MONO_O: sfb=45
MIX_IS: sfb=46 hcb=15
MIX_MS_MONO_I: sfb=47
MIX_MS_MONO_O: sfb=48
MIX_MS_MONO_I: sfb=8
MIX_MS_MONO_I: sfb=10
MIX_MS_MONO_I: sfb=11
MIX_MS_MONO_O: sfb=15
MIX_MS_MONO_I: sfb=17
MIX_MS_MONO_O: sfb=18
MIX_MS_MONO_I: sfb=19
MIX_MS_MONO_O: sfb=20
MIX_MS_MONO_O: sfb=21
MIX_MS_MONO_O: sfb=22
MIX_MS_MONO_I: sfb=23
MIX_MS_MONO_I: sfb=24
MIX_MS_MONO_I: sfb=25
MIX_MS_MONO_I: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_I: sfb=28
MIX_MS_MONO_I: sfb=29
MIX_MS_MONO_O: sfb=30
MIX_MS_MONO_I: sfb=32
MIX_MS_MONO_I: sfb=33
MIX_MS_MONO_I: sfb=34
MIX_MS_MONO_I: sfb=35
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_O: sfb=37
MIX_MS_MONO_I: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_MS_MONO_I: sfb=41
MIX_MS_MONO_I: sfb=42
MIX_MS_MONO_I: sfb=43
MIX_MS_MONO_I: sfb=44
MIX_MS_MONO_I: sfb=45
MIX_MS_MONO_I: sfb=46
MIX_MS_MONO_O: sfb=47
MIX_MS_MONO_O: sfb=48
MIX_MS_MONO_I: sfb=8
MIX_MS_MONO_I: sfb=9
MIX_MS_MONO_I: sfb=10
MIX_MS_MONO_I: sfb=12
MIX_MS_MONO_I: sfb=15
MIX_MS_MONO_O: sfb=16
MIX_MS_MONO_I: sfb=17
MIX_MS_MONO_I: sfb=18
MIX_MS_MONO_O: sfb=19
MIX_MS_MONO_O: sfb=20
MIX_MS_MONO_I: sfb=21
MIX_MS_MONO_I: sfb=22
MIX_MS_MONO_O: sfb=23
MIX_MS_MONO_O: sfb=24
MIX_MS_MONO_O: sfb=25
MIX_MS_MONO_I: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_I: sfb=28
MIX_MS_MONO_I: sfb=29
MIX_MS_MONO_O: sfb=30
MIX_MS_MONO_I: sfb=31
MIX_MS_MONO_I: sfb=32
MIX_MS_MONO_I: sfb=33
MIX_MS_MONO_I: sfb=34
MIX_MS_MONO_I: sfb=35
MIX_MS_MONO_I: sfb=36
MIX_MS_MONO_I: sfb=37
MIX_MS_MONO_I: sfb=38
MIX_MS_MONO_I: sfb=39
MIX_MS_MONO_I: sfb=40
MIX_MS_MONO_I: sfb=41
MIX_MS_MONO_I: sfb=42
MIX_MS_MONO_I: sfb=43
MIX_MS_MONO_O: sfb=44
MIX_MS_MONO_I: sfb=45
MIX_MS_MONO_I: sfb=46
MIX_MS_MONO_I: sfb=47
MIX_MS_MONO_I: sfb=48
MIX_MS_MONO_I: sfb=8
MIX_MS_MONO_I: sfb=9
MIX_MS_MONO_O: sfb=10
MIX_MS_MONO_I: sfb=11
MIX_MS_MONO_I: sfb=19
MIX_MS_MONO_I: sfb=20
MIX_MS_MONO_I: sfb=21
MIX_MS_MONO_I: sfb=22
MIX_MS_MONO_I: sfb=23
MIX_MS_MONO_I: sfb=24
MIX_MS_MONO_I: sfb=25
MIX_MS_MONO_I: sfb=26
MIX_MS_MONO_I: sfb=27
MIX_MS_MONO_I: sfb=28
MIX_MS_MONO_O: sfb=29
MIX_MS_MONO_I: sfb=30
MIX_MS_MONO_I: sfb=31
